SKU,22k,18k,14k,9k,siij_price_22,sigh_price_22,vsgh_price_22,vvsgh_price_22,vvsef_price_22,siij_price_18,sigh_price_18,vsgh_price_18,vvsgh_price_18,vvsef_price_18,siij_price_14,sigh_price_14,vsgh_price_14,vvsgh_price_14,vvsef_price_14,siij_price_9,sigh_price_9,vsgh_price_9,vvsgh_price_9,vvsef_price_9
GR00143,17929,12762,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00144,17929,12762,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00145,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00146,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00147,13387,9529,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00148,13387,9529,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00149,11611,8265,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00150,11611,8265,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00151,14001,9966,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00152,14001,9966,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00153,15982,11376,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00154,15982,11376,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00155,17416,12397,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00156,17416,12397,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00157,17007,12105,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00158,17007,12105,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00163,18441,13126,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00164,18441,13126,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00165,27491,19568,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00166,27491,19568,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00167,21856,15557,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00168,21856,15557,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00169,24246,17259,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00170,24246,17259,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00171,21514,15314,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00172,21514,15314,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00173,24417,17380,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00174,24417,17380,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00175,17929,12762,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00176,17929,12762,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00177,22880,16286,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00178,22880,16286,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00179,19295,13734,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00180,19295,13734,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00181,21344,15193,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00182,21344,15193,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00183,11782,8386,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00184,11782,8386,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00185,4952,3525,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00186,4952,3525,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00187,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00188,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00189,11952,8508,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00190,11952,8508,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00191,15709,11182,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00192,15709,11182,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00193,47810,34031,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00194,47810,34031,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00195,19124,13612,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00196,19124,13612,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00197,18099,12883,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00198,18099,12883,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00199,16733,11911,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00200,16733,11911,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00201,19124,13612,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00202,19124,13612,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00203,33467,23822,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00204,33467,23822,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00205,23222,16529,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00206,23222,16529,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00207,15538,11060,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00208,15538,11060,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00209,16563,11789,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00210,16563,11789,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00211,28857,20540,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00212,28857,20540,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00213,22539,16043,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00214,22539,16043,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00215,21514,15314,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00216,21514,15314,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00217,22880,16286,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00218,22880,16286,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00219,22129,15752,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00220,22129,15752,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00221,24895,17721,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00222,24895,17721,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00223,24929,17745,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00224,24929,17745,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00225,25271,17988,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00226,25271,17988,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00227,17485,12446,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00228,17485,12446,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00229,22539,16043,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00230,22539,16043,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00231,22880,16286,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00232,22880,16286,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00233,15367,10939,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00234,15367,10939,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00235,17075,12154,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00236,17075,12154,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00237,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00238,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00239,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00240,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00241,26637,18960,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00242,26637,18960,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00243,6215,4424,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00244,6215,4424,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00245,18953,13491,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00246,18953,13491,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00247,19124,13612,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00248,19124,13612,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00249,23905,17016,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00250,23905,17016,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00251,19807,14099,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00252,19807,14099,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00253,14001,9966,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00254,14001,9966,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00255,8879,6320,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00256,8879,6320,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00257,6830,4862,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00258,6830,4862,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00259,43029,30628,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00260,43029,30628,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00261,13489,9602,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00262,13489,9602,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00263,8879,6320,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00264,8879,6320,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00265,13318,9480,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00266,13318,9480,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00267,6830,4862,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00268,6830,4862,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00269,8879,6320,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00270,8879,6320,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00271,13660,9723,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00272,13660,9723,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00273,18782,13369,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00274,18782,13369,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00275,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00276,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00277,48493,34517,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00278,48493,34517,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00279,33467,23822,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00280,33467,23822,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00281,26125,18596,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00282,26125,18596,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00283,36028,25645,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00284,36028,25645,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00285,24929,17745,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00286,24929,17745,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00287,21275,15144,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00288,21275,15144,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00289,13489,9602,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00290,13489,9602,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00291,10928,7779,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00292,10928,7779,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00293,20490,14585,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00294,20490,14585,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00295,17587,12519,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00296,17587,12519,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00297,10757,7657,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00298,10757,7657,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00299,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00300,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00301,12294,8751,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00302,12294,8751,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00303,12635,8994,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00304,12635,8994,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00305,30735,21877,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00306,30735,21877,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00307,29369,20905,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00308,29369,20905,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00309,28686,20419,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00310,28686,20419,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00311,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00312,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00313,10245,7292,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00314,10245,7292,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00315,25271,17988,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00316,25271,17988,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00317,29027,20662,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00318,29027,20662,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00319,20148,14342,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00320,20148,14342,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00321,14001,9966,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00322,14001,9966,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00323,6488,4619,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00324,6488,4619,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00325,30052,21391,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00326,30052,21391,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00327,14684,10452,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00328,14684,10452,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00329,17758,12640,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00330,17758,12640,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00331,13318,9480,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00332,13318,9480,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00333,7171,5105,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00334,7171,5105,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00335,15026,10696,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00336,15026,10696,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00337,6488,4619,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00338,6488,4619,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00339,17587,12519,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00340,17587,12519,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00341,31418,22363,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00342,31418,22363,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00343,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00344,10586,7535,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00345,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00346,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00347,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00348,9220,6563,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00349,19807,14099,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00350,19807,14099,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00351,23734,16894,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00352,23734,16894,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00353,38248,27225,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00354,38248,27225,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00355,21344,15193,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00356,21344,15193,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00357,9903,7049,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00358,9903,7049,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00359,12123,8629,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00360,12123,8629,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00361,11099,7900,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00362,11099,7900,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00363,14684,10452,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00364,14684,10452,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00365,8196,5834,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00366,8196,5834,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00367,8537,6077,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00368,8537,6077,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00369,14001,9966,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00370,14001,9966,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00371,34150,24308,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00372,34150,24308,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00373,14172,10088,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR00374,14172,10088,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
