SKU,22k,18k,14k,9k,siij_price_22,sigh_price_22,vsgh_price_22,vvsgh_price_22,vvsef_price_22,siij_price_18,sigh_price_18,vsgh_price_18,vvsgh_price_18,vvsef_price_18,siij_price_14,sigh_price_14,vsgh_price_14,vvsgh_price_14,vvsef_price_14,siij_price_9,sigh_price_9,vsgh_price_9,vvsgh_price_9,vvsef_price_9
K000033,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000034,32330,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000035,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000036,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000037,48995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000038,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000039,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000040,48995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000041,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000042,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000043,32330,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000044,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000045,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000046,45662,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000047,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000048,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000049,55661,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000050,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000051,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000052,63327,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000053,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000054,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000055,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000056,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000057,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000058,48995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000059,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000060,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000061,35663,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000062,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000063,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000064,48995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000065,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000066,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000067,76659,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000068,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000069,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000070,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000071,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000072,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000073,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000074,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000075,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000076,48995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000077,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000078,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000079,76659,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000080,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000081,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000082,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000083,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000084,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000085,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000086,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000087,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000088,76659,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000089,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000090,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000091,42329,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000092,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000093,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000094,32330,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000095,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000096,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000097,14999,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000098,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000099,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000100,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000101,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000102,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000103,63327,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000104,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000105,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000106,76659,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000107,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000108,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000109,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000110,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000111,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000112,63327,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000113,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000114,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000115,42329,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000116,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000117,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000118,53328,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000119,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000120,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000121,45662,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000122,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000123,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000124,48995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000125,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000126,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000127,69993,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000128,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000129,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000130,1667,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000131,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000132,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000133,35663,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000134,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000135,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000136,18332,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000137,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000138,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000139,32330,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000140,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000141,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000142,28997,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000143,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000144,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000145,22331,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000146,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000147,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000148,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000149,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000150,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000151,28997,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000152,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000153,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000154,25664,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000155,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000156,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000157,18332,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000158,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000159,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000160,1667,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000161,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000162,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000163,22331,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000164,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000165,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000166,1667,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000167,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000168,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000169,22331,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000170,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000171,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000172,63327,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000173,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000174,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000175,1667,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000176,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000177,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000178,28997,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000179,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000180,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000181,42329,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000182,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000183,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000184,63327,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000185,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000186,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000187,83325,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000188,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000189,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000190,35663,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000191,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000192,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000193,32330,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000194,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000195,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000196,45662,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000197,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000198,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000199,63327,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000200,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000201,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000202,147652,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000203,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000204,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000205,128321,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000206,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000207,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000208,148319,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000209,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000210,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000211,148319,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000212,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000213,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000214,168317,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000215,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000216,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000217,168317,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000218,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000219,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000220,202695,147413,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000221,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000222,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000223,149380,108638,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000224,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000225,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000226,189346,137704,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000227,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000228,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000229,129376,94091,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000230,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000231,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000232,129376,94091,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000233,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000234,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000235,252703,183782,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000236,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000237,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000238,230038,167298,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000239,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000240,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000241,169383,123186,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000242,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000243,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000244,191161,139024,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000245,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000246,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000247,80457,58513,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000248,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000249,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000250,77432,56314,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000251,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000252,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000253,86506,62913,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000254,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000255,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000256,83482,60713,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000257,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000258,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000259,80457,58513,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000260,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000261,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000262,95782,69659,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000263,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000264,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000265,77432,56314,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000266,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000267,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000268,80457,58513,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000269,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000270,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000271,80457,58513,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000272,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000273,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000274,63922,46488,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000275,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000276,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000277,63922,46488,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000278,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000279,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000280,63922,46488,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000281,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000282,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000283,80457,58513,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000284,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000285,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000286,95782,69659,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000287,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000288,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000289,77432,56314,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000290,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000291,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000292,86506,62913,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000293,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000294,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000295,80457,58513,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000296,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000297,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000298,93766,68192,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000299,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000300,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000301,105864,76991,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000302,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000303,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000304,53638,39009,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000305,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000306,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000307,43757,31823,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000308,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K000309,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
